name,website,showInHome,industry,country,solution,size,logo,version,
Avtozvuk,ww.avtozvuk.ua,,Retail,ARE,Customer Service,M,,community,
Beam trail,www.beamtrail.com/,,Services,ARE,Team Collaboration,M,,enterprise,
Ministerio de Defensa - Ejército Argentino,www.argentina.gob.ar/ejercito,,Government,ARG,Team Collaboration,M,,community,
Strata.Chat,www.strata.chat,,Technology,AUS,Team Collaboration,M,,community,
Apus,www.apus.co.at/index.php/en/,,Technology,AUT,Team Collaboration,M,,enterprise,
Greentube,www.greentube.com,,Services,AUT,Team Collaboration,M,,community,
Université libre de Bruxelles,www.ulb.ac.be/,,Education,BEL,Team Collaboration,L,,community,
Policia Federal,www.dpf.gov.br,,Government,BRA,Team Collaboration,L,,community,
Brazilian Aeroespacial Company,www.aeb.gov.br,,Government,BRA,Team Collaboration,M,,community,
"Ministério da Ciência, Tecnologia, Inovações e Comunicações",www.mctic.gov.br,,Government,BRA,Team Collaboration,L,,community,
Secretaria da Educação,www.educacao.rs.gov.br,,Government,BRA,Team Collaboration,M,,community,
Ministério da Integração Nacional,www.mi.gov.br/,,Government,BRA,Team Collaboration,M,,community,
Secretaria de Estado da Fazenda de Santa Catarina,sef.sc.gov.br/,,Government,BRA,Team Collaboration,M,,community,
Assembleia Legislativa de Santa Catarina,www.alesc.sc.gov.br/,,Government,BRA,Team Collaboration,M,,community,
"Prodeb, Tecnologia, Informação e Segurança da Bahia",www.prodeb.ba.gov.br/Paginas/Home.aspx,,Government,BRA,Team Collaboration,M,,community,
Tribunal de Contas do Estado do Rio Grande do Sul,www1.tce.rs.gov.br/portal/page/portal/tcers/inicial,,Government,BRA,Team Collaboration,M,,community,
Tribunal de Contas do Estado de Rondônia,tce.ro.gov.br/,,Government,BRA,Team Collaboration,M,,community,
Caixa Econômica Federal ,www.caixa.gov.br,X,Finance,BRA,Customer Service,L,caixa.svg,enterprise,
Sicredi,www.sicredi.com.br,x,Finance,BRA,DevOps,L,sicredi.svg,community,
Blue Trade,www.bluetradeseguros.com.br/,,Healthcare/Insurance,BRA,Team Collaboration,S,,community,
Positivo,www.positivo.com.br,,Technology,BRA,Team Collaboration,L,,community,
Locaweb,www.locaweb.com.br,,Technology,BRA,Team Collaboration,M,,enterprise,
KIngHost,www.kinghost.com.br,,Technology,BRA,Team Collaboration,S,,enterprise,
4all,www.4all.com,,Technology,BRA,Team Collaboration,S,,enterprise,
Viajanet,www.viajanet.com.br,,Technology,BRA,Team Collaboration,S,,enterprise,
Impulso ,impulso.work/,,Technology,BRA,Customer Service,M,,enterprise,
Samsung Brasil,www.samsung.com/br/,x,Technology,BRA,Team Collaboration,M,samsung.svg,enterprise,
Havan,www.havan.com.br,x,Retail,BRA,Team Collaboration,M,havan.svg,community,
